Source;Target
348;1485
348;1462
348;942
348;1219
348;1293
348;2693
348;1997
348;2549
348;1537
349;1435
349;173
349;1679
349;2597
349;1484
349;190
349;1191
349;2597
349;2352
350;1420
350;135
350;1467
350;1708
350;609
350;1958
350;369
350;2034
350;986
350;1687
350;421
350;673
350;751
350;1910
350;446
350;926
351;1026
351;998
351;1871
351;703
351;492
351;1226
351;117
351;1991
351;1106
351;249
351;2
351;1622
351;1307
351;314
351;325
351;324
351;2157
351;485
351;1494
351;2622
352;1759
353;3
353;430
353;2351
353;964
353;356
353;454
353;1221
353;1618
353;1461
353;433
353;1106
353;2557
353;2058
353;1628
353;749
353;228
353;384
353;862
353;1934
353;118
353;1023
353;1979
353;1601
353;2142
353;1717
353;2353
353;31
353;1800
353;2112
353;2104
353;1969
353;710
353;743
353;633
353;2234
353;306
353;205
353;784
353;434
353;2020
353;579
353;1425
353;108
353;2099
353;1406
353;790
355;2385
355;1649
355;1107
355;2216
355;344
355;568
355;44
355;631
355;155
355;1182
356;353
356;1187
356;2353
356;1258
356;784
356;1461
356;1723
356;1550
356;88
356;1592
356;1924
356;199
356;386
356;1406
356;2664
356;1514
356;2635
356;1462
356;862
356;1934
356;477
356;1023
356;907
356;1601
356;2142
356;1106
356;790
356;964
356;31
356;2112
356;2104
356;411
356;2408
356;630
356;743
356;2234
356;1153
356;306
356;205
356;118
356;2347
356;2099
357;2179
357;2256
357;2465
357;284
357;1300
357;1083
357;326
357;1098
357;473
357;2211
358;2012
358;1777
358;786
358;1467
358;94
358;1784
358;786
359;2242
359;1653
359;2392
360;751
360;513
360;418
360;508
360;1197
360;2602
360;972
360;1403
360;266
360;169
361;682
362;569
362;2441
362;368
362;2346
362;419
362;715
362;2365
362;2581
362;2345
362;1665
362;1829
363;1476
363;480
363;1433
364;812
364;1993
364;823
364;1964
366;2479
366;403
366;47
366;2114
366;2139
366;752
366;789
366;1848
366;583
367;2289
367;551
367;1245
367;2444
367;619
367;2542
367;1776
367;1362
367;2239
367;1768
367;1494
368;2288
368;2346
368;2581
369;1457
369;1391
369;813
369;2577
369;146
369;1823
369;2556
369;2264
369;1510
369;1965
369;1294
369;2385
369;1929
369;481
369;2663
369;1958
369;989
369;627
369;524
369;2356
369;350
369;2237
369;1952
369;167
369;2522
369;1859
369;716
369;513
369;1014
369;1848
369;1844
369;2190
369;2002
369;1071
369;1974
369;338
369;582
369;1138
369;330
369;946
369;2016
369;91
369;216
369;26
369;640
369;35
369;1126
369;1467
369;1387
369;2605
369;1544
369;1177
369;526
369;1097
369;1714
369;1831
369;193
369;139
369;812
369;2586
370;446
370;1653
370;1905
370;1566
371;124
371;1976
371;1996
371;123
371;1319
371;2289
371;522
372;1545
372;2424
372;2669
372;1511
373;415
373;84
373;1896
373;250
373;1092
373;1506
374;2032
374;1714
374;135
374;193
374;609
375;499
375;628
376;1424
378;2427
378;435
378;902
378;2371
379;1190
379;1240
379;2199
379;491
379;1227
379;2633
379;1769
379;1763
379;2507
379;2300
379;2683
379;2625
379;1729
379;134
379;252
379;1228
379;2537
379;874
379;145
379;1052
379;653
379;1700
379;2044
379;1280
379;2564
379;2553
379;1664
379;732
379;2068
380;2308
380;508
380;1834
380;1024
380;437
380;574
380;457
380;1673
380;280
380;422
380;243
380;1846
380;1088
380;1803
380;1403
381;1092
382;905
382;1564
384;590
384;261
384;1997
384;421
384;1132
384;1695
384;270
384;720
384;1514
384;1562
384;1250
384;790
384;784
384;1215
384;1406
384;2223
384;353
384;2369
384;1166
384;2031
384;2070
386;1483
386;1570
386;1969
387;49
387;2580
387;2278
387;1627
387;174
387;1813
388;574
388;731
389;2400
389;2259
389;784
389;1485
389;743
389;1798
389;1869
389;790
389;68
389;34
389;1980
389;2019
389;1249
390;1456
390;247
390;2491
390;1459
390;1515
390;1001
390;142
390;2679
390;789
390;1826
390;583
390;1745
390;1310
390;1497
390;1871
390;1142
390;805
390;329
390;117
390;2319
392;1089
392;120
392;1576
392;1004
392;1467
392;1714
392;2186
392;289
395;1615
396;663
396;1454
396;2055
396;1302
397;1481
397;1429
397;1436
397;1038
397;2174
397;1200
397;1754
397;2332
397;2177
397;883
398;590
399;1467
399;574
399;2008
399;2385
401;110
401;2009
401;1132
401;723
401;793
402;885
402;481
402;1002
402;185
402;812
402;672
402;1426
402;927
402;1125
402;771
402;612
402;2409
403;486
403;47
403;752
403;1234
403;717
403;366
403;1317
403;2319
403;2398
403;581
404;1460
404;1813
404;545
404;2448
404;2527
404;1397
404;2351
404;988
404;2609
404;2184
404;918
405;1153
405;2531
405;993
406;557
406;1913
406;813
406;1329
407;2586
407;1322
407;887
407;1741
407;1929
407;846
407;868
407;2388
407;67
407;1830
408;173
408;1959
408;388
408;273
408;2114
408;698
408;2586
408;543
408;140
408;706
408;2097
408;1279
408;2165
409;2319
409;1497
409;1639
410;490
410;435
410;945
410;1870
410;152
410;1452
410;1055
410;2334
410;571
410;1334
411;1050
411;993
412;520
412;793
412;225
412;2347
412;224
412;797
412;860
412;465
413;852
413;464
413;552
413;888
413;1265
413;869
413;2073
413;253
414;1250
414;1447
415;2639
415;2638
415;373
415;2002
415;1716
415;2492
415;237
415;802
415;299
415;214
415;369
415;2673
415;1138
415;296
415;2008
415;266
415;169
415;2452
415;2274
417;856
417;2476
417;147
418;508
418;850
418;1831
418;1254
418;178
418;2477
418;1463
418;1197
418;1061
418;1401
418;2368
418;2308
418;25
418;831
418;909
418;513
418;535
418;2579
418;73
418;360
418;1216
418;2135
418;1403
418;791
418;2584
418;337
418;1537
418;2075
418;2477
418;1197
418;1254
418;2574
418;1422
418;178
419;1066
419;1704
419;2206
419;1441
419;2031
419;2441
419;1590
419;362
419;388
420;1329
420;1847
420;1210
421;813
421;2351
421;988
421;1382
421;1723
421;1478
421;1915
421;520
421;793
421;1186
421;193
421;350
421;524
421;2486
421;1477
421;1808
421;271
421;1562
421;1069
421;2411
421;2037
421;208
421;2203
421;1250
421;110
421;2009
421;1495
421;1219
421;1132
421;723
421;2347
421;841
421;384
421;590
421;261
421;1848
421;1979
421;1114
421;2566
421;1383
421;678
421;1008
421;2164
421;1937
421;618
421;2314
421;487
421;1493
421;709
421;661
421;382
421;839
421;598
421;747
421;2239
421;2335
421;914
421;1926
421;1920
421;195
421;2102
421;956
421;1317
421;2351
421;813
421;1723
421;988
421;649
422;153
422;428
422;1300
422;707
422;2438
422;1609
422;2435
422;904
423;1538
423;1329
423;72
423;1156
424;67
424;887
424;1741
424;1929
425;2445
425;1317
425;2001
425;787
425;2069
425;1106
425;2312
425;1470
425;1908
425;964
425;1073
425;453
425;835
425;1099
426;1600
426;987
426;851
426;1817
426;2586
427;2347
427;1187
427;793
427;224
427;2401
427;783
428;153
428;1429
428;643
428;822
428;422
428;303
428;1300
428;1436
428;2563
428;2435
428;2583
428;904
428;64
428;1642
428;1751
428;2406
428;1974
428;350
428;2174
428;1912
428;623
428;973
428;2089
428;52
428;1898
428;856
428;751
428;494
428;2657
429;2006
429;698
429;2579
429;946
429;1682
429;514
429;2193
429;568
429;2161
429;748
429;1670
429;181
429;1766
429;621
429;681
429;37
429;980
429;75
429;1582
429;1805
429;2045
429;2254
429;1237
429;691
429;810
429;1144
429;1573
429;2437
429;1943
429;1724
429;577
429;1524
430;488
430;3
430;1644
430;1389
430;575
430;964
430;942
430;2684
430;1250
430;2050
430;353
431;1033
431;1172
431;1690
431;826
431;265
431;2054
431;2002
431;307
432;1110
432;2229
432;848
432;1129
432;254
432;1257
432;1438
432;867
432;1904
432;1580
432;2026
432;2247
432;318
432;2650
432;2448
432;174
432;1614
432;766
433;353
433;793
433;225
433;895
433;784
433;2693
433;961
433;1611
433;262
435;109
435;609
435;481
435;2193
435;517
435;2448
435;2526
435;2161
435;1719
435;1657
435;2114
435;1968
435;1952
435;146
435;198
435;2639
435;1194
435;342
435;2454
435;1452
435;1929
435;1962
435;165
435;582
435;565
435;140
435;945
435;2427
435;378
435;2271
435;935
435;786
435;2604
435;1055
435;2090
435;1856
435;902
435;2371
435;1147
435;1340
435;74
435;152
435;1870
435;1006
435;580
435;2462
435;410
435;139
435;2132
435;497
435;2171
435;776
435;898
435;168
435;2385
435;2334
435;1974
435;571
435;1334
435;109
435;1081
435;2640
436;2012
436;1777
436;172
436;1502
436;2015
436;1420
436;1434
436;2659
436;2533
436;2088
436;1961
436;1376
436;1897
436;510
436;2017
436;1784
437;2308
437;380
437;1831
437;2509
438;1317
438;53
438;1507
438;1685
438;2035
439;1133
439;824
440;135
440;533
440;160
442;1981
442;549
442;1347
442;998
443;2131
443;1012
443;1929
443;2388
443;582
443;458
443;887
443;2586
443;2539
443;424
443;258
444;415
444;176
444;1262
444;1051
444;2195
444;176
444;46
445;321
446;1653
446;202
446;1905
446;632
446;1108
446;2114
446;1440
447;1146
447;1992
447;652
447;2280
447;1914
447;516
447;767
447;1466
447;62
447;2236
447;1031
447;1115
447;1409
447;64
447;1278
447;1169
447;943
447;496
448;1194
448;122
448;921
448;1388
448;1395
448;2461
449;260
449;871
449;1539
449;1381
450;2448
450;198
450;1587
450;1809
450;1363
450;1234
450;271
450;2611
450;1582
450;174
450;1159
451;592
451;469
451;951
452;2095
453;2451
453;425
453;2001
453;1073
453;2445
454;1514
454;353
454;784
454;2677
454;988
454;1618
454;212
454;1924
454;225
454;793
454;1628
454;749
454;228
454;2182
454;2619
454;2530
454;2142
454;2595
454;456
454;1394
454;2642
454;2325
454;1824
454;600
454;2104
454;1406
454;633
454;306
454;205
454;2020
454;2138
454;1162
454;2431
454;1093
454;2099
454;697
454;1652
454;2603
455;290
455;98
455;2098
455;825
455;1048
455;1017
455;2469
455;969
455;1458
455;1344
455;2105
455;2547
455;2208
455;2309
455;1985
455;745
455;2260
455;944
455;1588
455;1925
455;1624
455;2086
455;962
455;119
455;592
455;900
455;2637
455;2386
455;2419
455;1520
455;1366
455;1392
456;454
456;1462
456;1908
456;1174
457;2667
457;380
457;1630
457;1909
457;2362
457;2301
457;934
457;2526
457;770
457;2357
457;280
457;158
457;2158
458;1741
458;698
458;887
458;1698
458;443
458;995
458;2411
458;1600
458;67
458;2388
458;2083
458;2551
458;2586
458;582
458;1929
458;1655
458;2049
458;679
458;50
458;2131
458;877
458;1322
458;547
459;1325
459;1225
459;1881
459;1059
459;157
459;1095
459;1947
459;1881
459;14
459;1374
460;1902
460;2158
460;158
460;2563
460;2438
460;2120
460;132
460;232
460;793
460;1286
460;2337
460;1009
460;1145
460;33
460;2039
460;2261
460;1039
460;1855
460;1901
460;1086
460;750
461;1333
461;1748
461;1626
461;2115
461;511
461;1102
461;1952
461;151
461;1672
461;1268
462;1241
462;247
462;2053
462;1456
462;117
462;703
462;1871
462;761
462;2101
462;1026
462;998
462;125
462;2307
462;492
462;739
462;2268
462;1379
462;523
462;1991
462;1226
462;1173
462;2372
462;1788
462;2341
462;1864
462;594
462;2197
462;2629
462;2160
462;101
462;2
462;1078
462;531
462;377
462;1730
462;1248
463;1124
463;30
463;2301
463;770
463;2166
463;1674
463;1752
464;413
464;869
464;1687
464;1972
464;156
464;1265
464;852
464;364
464;1709
466;1972
466;464
466;1273
466;1260
466;2415
466;2295
466;1489
466;854
466;1709
466;852
466;939
466;2292
466;2570
466;1348
466;740
466;2229
466;2133
466;848
466;1129
466;254
466;1235
466;888
466;2425
467;2349
467;1119
467;1330
467;1535
467;1678
467;1919
468;566
468;20
469;592
469;2259
469;1406
469;1514
469;1997
469;2693
469;951
469;2309
469;942
469;1985
469;2637
469;1517
469;493
469;2234
469;451
469;1868
469;1135
469;219
469;1883
469;900
469;13
469;2419
469;2358
469;2599
469;1832
469;915
469;1852
470;981
470;175
470;2440
470;1306
470;1445
470;795
470;1122
470;1271
471;93
471;724
471;1586
471;214
471;2523
471;1498
471;1062
472;1623
472;28
472;1273
472;2445
472;522
472;123
472;2051
472;1546
472;1357
472;1362
472;1714
472;2034
472;367
472;2289
473;2179
473;2256
473;357
473;173
473;2465
473;284
473;2655
473;1083
473;326
473;1181
473;1279
473;1738
473;2422
473;2100
473;1874
473;1834
473;1783
473;2021
473;1816
473;677
473;1189
474;317
474;1139
475;2040
476;2151
476;243
476;48
477;1276
477;356
477;2142
477;1312
477;964
477;1618
477;942
477;2457
477;1979
477;96
477;383
477;963
479;79
479;1116
479;827
479;2508
479;244
479;1890
479;1438
481;113
481;114
481;1739
481;1252
481;2185
481;2027
481;323
481;1977
481;369
481;185
481;1534
481;1194
481;582
481;1080
481;135
481;995
481;2002
481;1546
481;602
481;885
481;78
481;877
481;1616
481;2450
481;316
481;1787
481;1713
481;22
481;2204
481;1424
481;102
482;496
482;1500
482;2588
482;2039
482;674
482;2338
482;758
483;2530
483;1938
483;235
483;1979
483;1093
483;2133
483;231
483;1867
483;1863
483;1170
483;2104
483;596
484;1776
484;1948
484;124
484;2002
484;2289
484;1245
484;522
484;1714
486;2074
486;2521
486;106
486;684
486;1605
486;2069
486;1222
486;227
486;2641
486;2472
486;896
486;99
486;1508
487;920
487;1808
488;650
488;1408
488;2058
488;405
488;1208
488;1915
488;630
488;865
488;1375
488;2281
489;2318
489;743
489;705
489;154
489;34
489;1980
489;981
489;2440
489;1174
489;1306
489;1445
489;1122
489;2079
489;782
490;1313
490;1604
490;927
490;1198
490;1975
490;2606
490;1956
490;1929
490;2221
490;140
490;1812
490;721
490;1713
490;1793
490;2594
490;1055
490;1147
490;83
490;1736
490;659
490;137
490;410
490;180
490;672
490;2511
490;2461
490;104
490;1194
491;2600
491;812
491;379
491;1035
491;2085
491;2300
491;2683
491;1196
491;1837
491;2192
491;948
491;2480
492;351
492;1379
492;523
492;1241
492;998
492;1465
492;764
492;1970
492;1432
492;2160
492;699
492;101
492;2181
492;703
492;117
492;1884
492;2622
493;1517
493;2309
493;1074
493;592
493;951
493;2215
493;469
493;2359
493;2168
493;745
493;2637
493;2599
493;1985
493;1135
493;219
493;2078
493;1137
493;1520
493;2397
493;1316
494;301
496;1865
496;1303
496;651
496;1194
496;1313
496;574
496;2385
496;2447
496;40
496;1848
496;1308
496;1042
496;2005
496;1831
496;1814
496;1974
496;2319
496;909
496;1535
496;1184
496;2039
496;447
496;2583
496;482
496;1659
496;850
496;1719
496;2484
496;1071
496;758
496;1865
496;1853
496;259
496;2686
496;1673
496;780
497;1856
497;1858
497;41
497;1831
497;1959
497;1119
497;1819
497;1749
497;1535
497;508
497;2342
497;66
497;341
497;2454
497;286
497;928
497;1297
497;513
497;1452
498;1981
498;2341
498;699
498;1861
498;249
498;1839
498;125
498;703
498;2622
499;1526
499;2122
499;2317
499;1693
499;1939
499;1192
499;510
499;1235
499;375
499;1274
499;2559
499;2104
500;741
500;1215
500;281
500;1501
500;310
500;960
500;1496
500;708
501;1649
501;2216
501;895
501;781
501;506
501;587
501;1154
501;631
501;44
501;1074
501;1242
501;1807
501;2162
501;2059
501;2161
501;532
501;2065
501;2567
501;800
501;1875
501;576
501;2402
501;2141
501;2187
501;1891
502;1085
502;784
503;2448
503;251
503;2026
503;2247
503;143
504;2146
504;2002
504;123
504;2289
505;936
505;2331
505;2093
506;501
506;786
506;2604
506;1296
506;680
506;1154
506;1242
506;1074
506;2059
506;631
506;44
506;2065
506;2567
506;553
506;1220
506;2402
506;1888
506;1159
506;2220
506;83
506;2187
506;1194
507;2643
507;1019
508;418
508;2477
508;1463
508;1197
508;1061
508;2525
508;283
508;1401
508;1484
508;2368
508;2308
508;1031
508;1997
508;380
508;2693
508;2349
508;25
508;831
508;1514
508;1140
508;535
508;1488
508;2159
508;73
508;2538
508;1468
508;360
508;2535
508;11
508;1308
508;587
508;972
508;1216
508;1444
508;2135
508;623
508;973
508;2089
508;52
508;1898
508;791
508;1169
508;834
508;1130
508;1829
508;1257
508;1254
508;169
508;2584
508;1537
508;2075
508;997
508;2477
508;1211
509;2037
509;1203
509;1562
509;650
509;269
509;1114
509;2677
509;2007
509;1541
509;1454
509;317
509;1139
509;914
510;2368
510;1526
510;2122
510;2565
510;436
510;1235
510;499
510;1274
510;2559
511;1603
511;1748
511;2115
511;1626
511;461
511;1102
511;1952
511;151
511;1672
511;1268
512;1307
512;1453
512;1241
512;324
512;2157
512;485
512;1236
512;247
512;327
512;2622
512;2267
513;1831
513;535
513;1510
513;2293
513;2399
513;167
513;418
513;2218
513;2538
513;1468
513;360
513;2005
513;791
513;497
513;1130
513;1767
513;2605
513;369
513;1020
514;1682
514;50
514;2131
514;1123
514;2006
514;429
514;22
515;1403
515;1310
515;1905
516;767
516;1335
516;62
516;2236
516;2349
516;2426
516;2468
516;1191
516;1005
516;842
517;435
517;2171
517;152
517;1870
518;1217
518;1492
518;719
518;99
518;1224
518;978
518;141
519;2319
519;1621
519;2398
519;1530
519;2319
519;103
519;815
519;403
520;225
520;2347
520;401
520;797
520;860
520;465
521;1186
521;237
521;311
521;1105
521;970
521;1602
522;307
522;2150
522;1386
522;1976
522;1319
522;560
522;2114
522;1794
522;619
522;776
522;94
522;1599
522;275
522;2463
522;1333
522;1702
522;1503
522;1952
522;28
522;123
522;875
522;524
522;1446
522;683
522;1831
522;2368
522;1786
522;1089
522;45
522;1220
522;120
522;504
522;1068
522;2563
522;367
522;124
522;1951
522;551
522;2451
522;2289
522;2042
522;1113
522;2202
522;336
522;340
522;371
522;1714
522;2002
522;2121
522;2356
522;2190
522;1041
522;1716
522;484
522;2315
522;1418
522;1546
522;450
522;1848
522;307
523;1241
523;492
523;462
523;998
523;549
523;1026
523;1027
523;2392
523;1788
524;1546
524;875
524;2356
524;1714
524;369
524;135
524;609
524;193
524;2085
524;1467
524;582
524;1089
524;522
524;120
524;179
524;1190
524;2456
524;1587
524;1186
524;1958
524;2190
524;640
524;123
524;2002
525;799
525;2445
525;1389
525;1997
525;2693
525;2001
525;1174
525;2078
526;2264
526;369
526;330
526;1177
526;627
526;1126
526;2170
526;952
526;2515
527;1535
527;1254
527;2587
527;1857
527;1330
527;58
528;2005
528;2413
528;441
528;1505
531;2550
531;234
532;553
532;501
532;1242
532;2059
532;1154
532;274
532;2156
532;347
532;631
533;1906
533;1270
533;2172
533;1486
533;1513
533;2493
534;344
534;2216
534;1592
534;44
534;2141
535;1463
535;1061
535;1657
535;1194
535;2368
535;1959
535;1140
535;508
535;418
535;2630
535;513
535;1254
535;2538
535;1648
536;520
536;793
536;225
536;2347
538;1110
538;729
538;2241
538;244
538;1257
538;1315
538;1904
539;724
539;632
539;202
539;1440
539;2616
539;1066
540;2518
540;1232
540;1936
540;2449
540;1543
540;2391
540;1414
540;1585
540;1048
540;197
540;2503
540;640
540;1981
540;2319
540;247
540;1142
540;1711
540;1989
540;884
540;572
540;2421
541;125
541;1441
542;2219
543;2287
543;1929
543;2388
543;851
543;2676
543;582
543;408
543;2586
543;547
543;1056
543;2458
544;1255
544;983
544;1933
544;1912
544;2519
544;1927
544;2534
544;658
544;1762
544;832
544;2648
544;1165
545;405
546;1294
546;2662
546;637
546;582
546;2066
546;2414
546;1299
546;1012
546;1479
546;692
546;1594
546;70
546;2574
546;2487
547;543
547;2676
547;1056
547;1929
547;582
547;2379
547;458
548;568
548;1201
548;929
548;670
548;1734
548;709
549;523
549;1241
549;117
549;703
549;2268
549;998
549;1027
549;2667
549;737
549;6
549;1819
549;1788
549;1749
549;1173
549;125
549;2341
549;2644
549;2569
549;1981
549;2113
549;249
549;1078
549;377
549;1730
549;442
549;1654
549;1522
550;1834
550;2639
550;1779
550;2588
550;248
550;1176
550;1995
550;2608
550;1983
550;696
550;2520
550;1191
551;1333
551;2542
551;619
551;2444
551;2289
551;367
552;413
552;869
552;1801
552;1265
552;852
552;2073
552;253
553;1649
553;344
553;781
553;895
553;501
553;44
553;631
553;1154
553;1074
553;1242
553;2161
553;2059
553;532
553;2065
553;2467
553;800
553;576
553;506
553;347
553;1888
553;2141
554;210
554;1155
554;2606
554;2233
554;104
554;1699
554;785
554;1194
554;1533
554;2298
555;2109
556;1758
556;23
556;911
556;1410
556;2513
556;1572
556;2092
559;230
559;275
559;1849
559;2526
559;2283
559;2243
559;239
559;1831
559;2532
560;1693
561;2693
561;2259
561;743
561;1406
561;1514
561;1798
561;1869
561;1997
561;718
561;705
561;68
561;34
561;1980
561;1174
561;2019
561;660
561;489
561;2330
561;671
561;175
561;2176
562;472
562;2497
562;1455
562;665
562;857
562;2522
562;2406
562;1028
562;1118
562;1488
562;1665
562;2368
562;849
562;908
562;1768
563;675
564;727
565;2388
565;435
565;2382
565;846
565;2287
565;1929
565;1607
565;1147
566;60
566;146
566;775
566;769
566;1156
566;1850
566;1657
566;1877
566;468
567;247
567;1515
567;818
567;1456
568;1974
568;2385
568;1823
568;2406
568;803
568;1714
568;1384
568;2412
568;2129
568;1961
568;2659
568;2210
568;1673
568;997
568;1434
568;1287
568;670
568;1206
568;1201
568;2448
568;600
568;1460
568;1959
568;2434
568;1999
568;315
568;2111
568;1737
568;843
568;155
568;355
568;613
568;2141
568;2006
568;429
568;582
568;1929
568;258
568;2379
568;686
568;1362
568;468
568;724
568;1467
568;2187
568;1834
568;1535
568;1831
568;2183
569;363
569;1476
569;1136
569;480
569;2239
569;1134
569;1433
